[EE - SHA512]
deIUT = 00000021e0c9d3a50a5e7ffa8866e62c871a9fd8835d6e3df78dda5d761cd467edbf3601e81daacb309aaee06ce8886d6e1f373f5d66bb4ae872dcd4d24f84e1a8abe893
QeIUTx = 000001b4a7e0292c9d6ac923a37452ae7f51eb3cc19a926024b413d670b083b7a673df715bfbd0c21c1087d1c57bfd29da948644648c3d7edf4578a579a34f760bf6838a
QeIUTy = 000001f8d2dba9ef254651e5f3bb8e5178a0cce7ea5415986d8374e424ee50578a408a1aafeeb1d474efa12138129fd9e6e45c06a6473c5f92c3c9d5e118f6e88fe0eb1e
OI = a1b2c3d4e5434156536964f142627bb4a8602ed8c89bec8c26538a9e6670dde4190c2bdad731e08c8ee482b71962e7
CAVSTag = 80db38d5d0edccde531f6efc846fe72035ce8b6089b526b8f8b7c3061d86700c
Z = 02e72ad4e823e67636dd091d076ca03bc435065d37ed9ebc53d18c7708005a27ef2891a58eb3012ea7c4afa2c74dbeadeb0442d974592713e7b9f9224b6171e03f90
MacData = 4b435f315f56434156536964a1b2c3d4e501b4a7e0292c9d6ac923a37452ae7f51eb3cc19a926024b413d670b083b7a673df715bfbd0c21c1087d1c57bfd29da948644648c3d7edf4578a579a34f760bf6838a01f8d2dba9ef254651e5f3bb8e5178a0cce7ea5415986d8374e424ee50578a408a1aafeeb1d474efa12138129fd9e6e45c06a6473c5f92c3c9d5e118f6e88fe0eb1e
DKM = 92052ef7b0dcb2fc12d2a45f8cd5b18d7bb5141d4f97b3c2dda6ea0e73ae04c6
Result = F (8 - Z changed )



COUNT = 14
dsCAVS = 000000e8a912e1e6c7a6671abde5387c4bb65dc332a3be1115e75533da349446ac202e4648fbd61c60cf8154562583daa9b7ed8c3875ad7fd66b36982451e398c0320c90
QsCAVSx = 000000dc0309c20575f32ee0f5894b4c18f7fdd1ffb1d1c581b3e867c6c32f7e1ce1f88ca1c4d981ec7f3bf11cda9d3467edcdf1cb1d3a9f3e465729072094fccf03c647
QsCAVSy = 0000035d9bbb93a48780df35241ff26644578bf8c68d3e46c14061b6f0a5188bd4999fa2476b9e590311b9aa0e2a2237d233cedcd757ba997c31dcc2f131eaf39ec73f77
deIUT = 00000071ebf54cd1e2318ac0c3cf0f7c923faaf4b7c2a311dce0c206749a64d4c07360dac21f8a49a78d47a206d5fe1e2030014223260816327c7ca0aae7bfe14e4aa31d
QeIUTx = 000001bc4899823c70b5c5c887bfb242015ec8e3bf4823657d0fd5896083545d1cd17dfcf2162caf417eb33869bdb3830a017275b1a0596efb994cad5a415a91295cc4ec
QeIUTy = 000000bdecc7752dadc3c6f453c7611d5d5cf5fc5f7eb2e4f2d0891fa4ff724976dac0942679426174c88fa7c77e97467741324c07936224e8f66bc64d054b74c9cdebbb
OI = a1b2c3d4e54341565369641f27824ad73309f749b2455442d4fd18711af8016b521d68f1c8d91876bbc160dc0e7967
CAVSTag = 81db895ee14150c96fd0d561748f693223c1431de33520538ac7bf1ec5305ae2
Z = 00022d47c16c5881e4e0553ee5f76333e43ecb8668fb30c52399c9101cb1a608e1b2194f28dec93bc4906660f8c5aadaeb492ffe21aba171b9e849f332641600f888
MacData = 4b435f315f56434156536964a1b2c3d4e501bc4899823c70b5c5c887bfb242015ec8e3bf4823657d0fd5896083545d1cd17dfcf2162caf417eb33869bdb3830a017275b1a0596efb994cad5a415a91295cc4ec00bdecc7752dadc3c6f453c7611d5d5cf5fc5f7eb2e4f2d0891fa4ff724976dac0942679426174c88fa7c77e97467741324c07936224e8f66bc64d054b74c9cdebbb
DKM = 6e7605deaa909782e747820f34f68e1f9ec0b0383bbb9d9dc5603804f922dbf4
Result = F (2 - CAVS's Static public key Y fails PKV 5.6.2.5)



COUNT = 15
dsCAVS = 000001668e9cba0e625eba0123d478b17ae10856ab48ed24882187f6e56f2cea4cb2f91c168fd5473ff41a76813193a1cf1f77c384b414bbc360e3c8c75b2b0cf227d3cd
QsCAVSx = 00000065f470df89bca3b71b01ef516be4abdeac4df82be0de5b17687dea9807d8db04eb51c078d34e6884283579e8fc54c2c9766fb4e2b143153017c1573243b0a3895c
QsCAVSy = 0000007158ce11947d3a7bfd9a84d517a21b1c75d9005c3b26e5b0c4c348e260a3e74b61e86b77403722dae986c50bc2469f46470224abdcfbdeb41c8fbee4666034d3e7
deIUT = 0000019146627ad2b9c74a4603ecc90a86bbe42cdc22e1162b307eb8635f709e1615306af897ceada0dc7dc05938b893f8d787bc45bbe4268464f6f724ca3f674b6c36b6
QeIUTx = 000000b1f7874d5a6e3afbc41ae2398c6498cd26ef086a8a2d79525ba1bd23b5ba1115decb90b3e0d7902a919f25392135b83f49fa4671734229cb620f76267e8e3e1799
QeIUTy = 0000019fa5210b4961eff649db9e1775dfbe6fc79e261d4dadea774e0830d669d9ca3de62d94e851ca6463e94b60b4c6cb6e4968f6c8f6601082ce060c87ee120db94fae
OI = a1b2c3d4e5434156536964342e20dc5d6c7ebc157fcc75376c4e53b6e73abe26c362547eac123c1c183cb6097bd2f6
CAVSTag = a1bb307a7b39940e0684742de6fd2d97dad94de566687a3b05211f7bd304e683
Z = 00a30f9b82d210f88c4883b92abaaf485bb954b47d6a58cc6d7c3d7562082f796a003535e94bfe892ba74d9a9b05a54d38c97c7257acb1de8f818b8cb31789d8b514
MacData = 4b435f315f56434156536964a1b2c3d4e500b1f7874d5a6e3afbc41ae2398c6498cd26ef086a8a2d79525ba1bd23b5ba1115decb90b3e0d7902a919f25392135b83f49fa4671734229cb620f76267e8e3e1799019fa5210b4961eff649db9e1775dfbe6fc79e261d4dadea774e0830d669d9ca3de62d94e851ca6463e94b60b4c6cb6e4968f6c8f6601082ce060c87ee120db94fae
DKM = b2ce791fe065c375b33609f075a4868cc7d9c39e338addcfcbe73eb442b801d6
Result = P (0 - Correct)



COUNT = 16
dsCAVS = 000000353b394a42a418f9f0a4e5f037f8b7daa8bfe032c3779bcfed37525b65069b1d465eb5ab7d648af8ec278f45dd63233b9a56118e394832e271d25b4cf86c38feda
QsCAVSx = 000003e4aa3a664da382a8f7df356db6d6a54189d7934263a3dbf9de047e80d161bb74ab061ab9ee5d1275eaf4c40a0a6dbfc18751abca133e33202db35e1654287c0d37
QsCAVSy = 000001633e959b3086187d94d91be953c73318810142053e012fbb1c0c44dabcc2570c8ff608ad75b46d7cc7a980532ecc08a46c1140942e487f3100b79849d86983b027
deIUT = 00000138257f04b99e622aaef3874b28617240b1dda111ba55f063424ade8ab79e38fcf912c541b6be5b012afa180dc8fc057a3c508fca20c486fabbb6df2cf576af3238
QeIUTx = 000001b2c40ff5213f68e947a5c2decaa2900e6c7322a8397976e1a532d255bd4b11061e135cd72eeb766f758391b3a624b53abfbe6800fdd3eb92e760a471b5819beb4c
QeIUTy = 00000022ee01f5fda7b27b436ab0f5b2a0ffa4f30739520fb57e6e56fe9b040988fe3927859d9be1a897666cc0ca2e3fac9dba47f32cd858f25d287fe2b3485e4ec334f8
OI = a1b2c3d4e543415653696443deb8595574cecf141b7351777905dc5697b7e22d947b9e1d9b26a63312cebfed1477f4
CAVSTag = 8920eebc32d20840513b432f2244213b039ab9044673f4cd231a6af60188f15a
Z = 0121f2367fe4e9daacb99f328f028f4cf54b044185c5d88ddd36cfe2e4d7192ed2d4d867baea6634548dadc17e8b1d1d9f738eaedf008c1a8e219de6612c7b320a19
MacData = 4b435f315f56434156536964a1b2c3d4e501b2c40ff5213f68e947a5c2decaa2900e6c7322a8397976e1a532d255bd4b11061e135cd72eeb766f758391b3a624b53abfbe6800fdd3eb92e760a471b5819beb4c0022ee01f5fda7b27b436ab0f5b2a0ffa4f30739520fb57e6e56fe9b040988fe3927859d9be1a897666cc0ca2e3fac9dba47f32cd858f25d287fe2b3485e4ec334f8
DKM = 40005cd49b02f8bca88ed12a17bbddf624153035664f2295e50626a033447ecd
Result = F (1 - CAVS's Static public key X fails PKV 5.6.2.5)



COUNT = 17
dsCAVS = 000000a9c36a901e384d1abc7aef3b8f7b267ee7f1ceec819e0f16068fe2b3970ecb3327a044d9f4793351faa5636ad9f47cd4992da2139ec19c296581bec7576805b61c
QsCAVSx = 0000017bf27fc5223dcf4ade2ffcdd8117c1ffef6238396b050157f2e78107e2fcfbdf073068be0afc7c93b4218e1ad2686c3a681af6828b97432e2637c5c744bba7b2b5
QsCAVSy = 000001d0d9c5fe611855137f81f9f7e21a8dfe19387eae9148bdcb581d5d0acce2a1ee9d70b975743762e5e7807c61b1c8541b25c26b72288ac408f7d458292b82ae2bdc
deIUT = 0000015b7d4173bf21955fe0eb589c07b84cbfd380ea21f853e615e69c61e286f231cdc22d90bbbd86f6b8c98bc232cb4276df4a0b34e15ec458d64316f844ef3e0fda7a
QeIUTx = 0000014da759eddd5078b38bfdb5eff888b025bf8d42ad37b04f2f2d68c8ad57e94d8a40732610b83d1eb41eb6488db5802c7a7ef4226e23bee0bf30eb1c0722129f3397
QeIUTy = 0000003c8ce89530d001007fae4374428bed916abc501ad4f26211ee33ca83088fdcddae5eccca8400f8eb0c92435c1afc3fa4b664adb9f4961a21dd2eb88c1657fe7902
OI = a1b2c3d4e54341565369648c7bbb0771f50c0cb380bf3c8afe78b474893d78356492071c31e2328964212dacf7b0e7
CAVSTag = 3eb89f97cfd7731c4d97f23c97d35e5eeaa421d58f83c5d96f998956b3d45b8c
Z = 01e8e812d31270a76045f55b6ff1d31e534654a39316608239212810b27b97088a6487ee8c8b262f5c6fb0481b8e605a1499bcbda705a49f7de09a8aa2526f7f2ce8
MacData = 4b435f315f56434156536964a1b2c3d4e5014da759eddd5078b38bfdb5eff888b025bf8d42ad37b04f2f2d68c8ad57e94d8a40732610b83d1eb41eb6488db5802c7a7ef4226e23bee0bf30eb1c0722129f3397003c8ce89530d001007fae4374428bed916abc501ad4f26211ee33ca83088fdcddae5eccca8400f8eb0c92435c1afc3fa4b664adb9f4961a21dd2eb88c1657fe7902
DKM = 4956d5bbd1ef64e12304eef5bc6d2058a802bfebbfb8fe7dbe31c2238fdacfc6
Result = F (12 - Tag changed )



COUNT = 18
dsCAVS = 000000eda26981ee388ad04d234a954c64fd8c820ce524de8c043b8640e85514453c9545ecb938578e28f83e4e8aa08687856f100976e1a6c94c312055be5366e3cdce41
QsCAVSx = 0000015e1e9b2427821def7e07f4d8d16a45d95d491b9d3e839a72f84293f78eaa2f0ec439ab145550603249d1cc71f46f2765e67fff6aba677e4444b9c80141ca042d2a
QsCAVSy = 000000f120e46a3385dcffb04d466a1628a4621f4893295287af48f23ff4b0064763d534d4fd928b59141df194ba039747dcf64f25fdc27f29c3fdd876f8c68a684e8497
deIUT = 000001b3daf7f6f27b81195e75cc4c6848dd146b00680235ccd4364966a43186833f80277c2fcef54c5657517e90df15a39fc1f38c3a557ebd0669cc0ec5e7c3c40028fb
QeIUTx = 00000142fa095f407d8f9bde0fa0c2bd1906227e0c4d6b8aed8a90fbd2b8edc0c2d3a1fbd8acc220d00977eff2e6935ed798f770752458aaf65e329864805d3b2e2ad158
QeIUTy = 0000010894cc47f3b850584c4b31d0433d1261e147859b19ae0636ed5b0054d379b04da211f3d3eff312fd41050239c3ea384947178bbfcce9d62e616ac3c1629ecc8ea4
OI = a1b2c3d4e543415653696436989efbc6342f5ea2d2fd37860fc5a52c9121291c90fc4fc2954991c282f47890d31904
CAVSTag = 370a4f484e69811f59adaafd3315e203856cdbe4f2b06e8547c9d8d4bef4fa0b
Z = 00d0fdc10ed001d8a4e52d39ae8cdadbc7de0e68017c4f3d64c20c80a94f572a8e0bb4b07e915a017b8d43b1233a6ba674f64aad89e20a797f230ca16f967eb0455d
MacData = 4b435f315f56434156536964a1b2c3d4e50142fa095f407d8f9bde0fa0c2bd1906227e0c4d6b8aed8a90fbd2b8edc0c2d3a1fbd8acc220d00977eff2e6935ed798f770752458aaf65e329864805d3b2e2ad158010894cc47f3b850584c4b31d0433d1261e147859b19ae0636ed5b0054d379b04da211f3d3eff312fd41050239c3ea384947178bbfcce9d62e616ac3c1629ecc8ea4
DKM = 541df518c97fe8a270dcc338e3bac1131774f08c36b46752082274bb17980448
Result = P (0 - Correct)



COUNT = 19
dsCAVS = 0000000fd1112001f95f32f58f8abe4f029b0081c984a58586367924e51f40797178c5536160cbe6d3aea2fc6ca9e880398705f124fd252c72d1f8e50e6de64ccc2b98b6
QsCAVSx = 0000009aa9690a1d11a4c05f841fe39268c08ac133dc770681661e12bdbce85c030a2b5f54ad833cc6d66008cdb2d32e9b242994a8a38995c39a96d6f7795796430edeb7
QsCAVSy = 00000031fe913dcce026264286098e2f30e9f00bbc1f794df0b3315fad16b9479f21ccaac48e605ab1dd2eb12a27000ccaef76914fb43a3a5ee5610680a25077ee870749
deIUT = 00000143fec85ce2c57403a3a2d9d34b462ae5b4c472329187fd10202dce874b075cea840d718d01176fe0c8917c02bd8627bbf22fd1677b8c05cf870df1b4202fb416fc
QeIUTx = 000001087afaeb1065d86630b16112341a44446f7606b886f5ffdc2854e695e339639468d2c789f85b689660e0578d9b048eda59d203e0a612c0e4bd37696fc30c7cbef9
QeIUTy = 0000011f178a614f993a23bded6dd5952627b1a2436c050b0252062ac9ecb5901ffc704ccfb368e5cb5f5a121ad2026edb36d05be2806233d0cf2ba452b1d795fe9f1130
OI = a1b2c3d4e5434156536964e65d81abdfdd026b1226c77ef955ca0009a0b9ffef8d55441963186f78de1a4a84273557
CAVSTag = f5813a28ec918fdab19c4027a6e3d1412f3a3c1c3087341d2526e7df65e25642
Z = 002f5f33018cb8ad759e53419aa19c7f80e40157ce7fdd3eaebcabd4c5061c14eae387a3771a5af00ea67303a0d9f8dbacfb868639b703ba2dad659db8f656a80d4f
MacData = 4b435f315f56434156536964a1b2c3d4e501087afaeb1065d86630b16112341a44446f7606b886f5ffdc2854e695e339639468d2c789f85b689660e0578d9b048eda59d203e0a612c0e4bd37696fc30c7cbef9011f178a614f993a23bded6dd5952627b1a2436c050b0252062ac9ecb5901ffc704ccfb368e5cb5f5a121ad2026edb36d05be2806233d0cf2ba452b1d795fe9f1130
DKM = f46e04fed810f7f60cfb975f5cfc240ed8ecb565bd042695937184c8ac716b18
Result = P (0 - Correct)



COUNT = 20
dsCAVS = 0000002b6b08e24224cb3360ee2ada048826075865901f5f3f39de3aed3d7b0b708fb55dc01a07545c422d2ed626c189ea5b7ba89c260d5ab5e3b9e3711d8c38453235ea
QsCAVSx = 000000f732f4a18e15635494dc7fa4268002b6e2909b367b92260d06b00d7ff4cc2dc734164b762cfa3a8513b2afc4db53bb584995279d70a4f51694602e6e7724f28c4d
QsCAVSy = 0000007c45039db4dc37a6b2d9234a8a6984d964bceb7c42b04d6e633a2e2d062fc60db170d31f9fdc3f96424a1206b30caeab05d24e192abceb7beaacbd1473687a2ebb
deIUT = 000001c51b44fa461b1d388d7fb4b85cb23fcefa8d87b9a55c9a0ebc88f909f904c7c429c63a18acf22f9688fc011421555c1b76bb78262c74494a5d972a902d2c43a106
QeIUTx = 000001b9c2decb2a28ba816c25924f74da3a85620d577db4c162209311967a173e854dcce09aa10f68c2e175d8d263cbc87dd8f6713565e3331160b8cddefbca60b3e6db
QeIUTy = 00000065a92e282cc9a88b24f587934d9291ce21367c6925da67fba26137057c89cd7556f2b6c4c8c5e5f5607e6756656fb2d65123c0550e6734ef46bfb8d7559020c54d
OI = a1b2c3d4e54341565369643d75b532323abb5d38d428a4f61ff669572c86dcdd41911c3820619f178c41d33e0a3205
CAVSTag = 762e48d445fe49b8db296d4d4af0f163c962f9443677d1f70b5102a82fb5d3c1
Z = 013f9dd20985935c2189df52a5c56566b9e7528d6cea68fdc8936f110dbc1a43e8919f0ee0adb44e2603147d71294700aaee04a845e43354a44d9afe8eebdf67da79
MacData = 4b435f315f56434156536964a1b2c3d4e501b9c2decb2a28ba816c25924f74da3a85620d577db4c162209311967a173e854dcce09aa10f68c2e175d8d263cbc87dd8f6713565e3331160b8cddefbca60b3e6db0065a92e282cc9a88b24f587934d9291ce21367c6925da67fba26137057c89cd7556f2b6c4c8c5e5f5607e6756656fb2d65123c0550e6734ef46bfb8d7559020c54d
DKM = 02683ee00f1c6ec25e05d253268384c8af3d7e4db91c159273559a718c22cdd0
Result = P (13 - Z value should have leading 0 nibble )



COUNT = 21
dsCAVS = 000000d92041fb71541540cacad85da7c2354c59cccd148994a2eff060e1e838fd9903fd4bb13d46cde447c3c7bf5acde232dd065cc3a026f7988e10dce1048c265b56a9
QsCAVSx = 00000114f29236deaf18fe44956c0af47fc6f8f85d4a26ca0e260a6e86659c75a30fe2e86ce9426764b85b39e8e4c9cf748dc4f00aace71e439e1c24aba8a7863b78ff0a
QsCAVSy = 000003697150ebefcabd89d7fc27d6648864f6b744da3e9bbbb63f57d5ad64045d766cdd4d5b81c2b14c27945b4923d82d931315314be9483645d3099052af30203acbfc
deIUT = 000001e17930fbfc45098011eb780dae77ee8acb16246bff2aafb60cab4208bbdf9ade334bf9dc3b0f16b70c17f88d3b8636d5160126afc6885236e8d93e9b4ec36308af
QeIUTx = 000000cde83f3f38d0b5dfd8a5d4883eb7736349e3dbfdf8da94bf1317ec71177fb70b5ff39f7447dfcbe7292d9d19ac3fb889b9dea6da14f330dcd0749ff9004f41f17b
QeIUTy = 0000014906ed17c8136657922aa586e60f0dd0df9cad0f39739a238ba79a8ff195f723a257b257100eb89ce66f552fc557d4383677cc3e2e33b04cdd55e56ead94c82f83
OI = a1b2c3d4e54341565369641032e82832e3d6967f7ec2dfb9cd185247af11ced9227c7b4ba2bdb9ccb216563fb82504
CAVSTag = 4f56494869d32d8cc79e93add5157e4397b3bafe18e9dc260019a009d48d8e6d
Z = 00b6d6d84595ed0a781f5785184647af651d6603d5e92992df918a3f01e06b1234f29f3dcf17ad7596f8873986e5b4e995d2811a2c24845065a7679e3f578ec84a36
MacData = 4b435f315f56434156536964a1b2c3d4e500cde83f3f38d0b5dfd8a5d4883eb7736349e3dbfdf8da94bf1317ec71177fb70b5ff39f7447dfcbe7292d9d19ac3fb889b9dea6da14f330dcd0749ff9004f41f17b014906ed17c8136657922aa586e60f0dd0df9cad0f39739a238ba79a8ff195f723a257b257100eb89ce66f552fc557d4383677cc3e2e33b04cdd55e56ead94c82f83
DKM = a349554d847aa7e46d1f37e68aa1959f56575e7ec8ed2557ade0541dcc9e1eb9
Result = F (2 - CAVS's Static public key Y fails PKV 5.6.2.5)



COUNT = 22
dsCAVS = 0000016ed09f5d21b279075b73dbf31e3670dc6954eba8c459ce8a37d3e1a4da246d9d45165469fcf24316b87bc83902b07ba0ce91661c7c9c9e275e56fb882c476435a6
QsCAVSx = 000000e73da3599c74d6c4a2e37461479068b08dd466d9e2c9a1d4fe28b9c7d811f02677caa78bee579c9a3b6cafa905944a8149ad237d5d83b2732eb02a95f6703ed4cd
QsCAVSy = 0000008fbbd2a08ec289b9d00b6d7aeea854e65c2242312974aad3940abd061684039e2e3bf89dd79aaf51fcb4da8c770ae6078082e95c4d2e13ef034cc19c7325c17e69
deIUT = 0000006d43fd8d415d3c4f0b8607cf9d73d935138cd1dfaff8114825a387ce155206d338b3ea23052ed1b0734d05fd31f336320ddfa45e1790b0d7e20f7020f3824ef3f6
QeIUTx = 0000008965530a40eb0a7cc07bc9cc7faba8e018f4f65339529067100ff44f1a9ad72d376d056c19cd0a020e3fc68fe2e2b9584178449ef7f357ed5f637c0fc3263da018
QeIUTy = 000000cd412d4a6c807c97aa2820c2fe117a8a58bbf196ffa516fe622e359f4120f6f0b905e98f5e3a052858f830ec0d8d4b3ae6ed0e666501472bb4849d0bc93658ed04
OI = a1b2c3d4e5434156536964cd291d5bc5c9e062f98bc18f49603a80a20c4e3bc8d96f7d528ca04ef698d7d90692a57b
CAVSTag = b0443a232142c494f4453c1fda6479e17c198b88008c3b604148dd0d29c40e38
Z = 013aa689a0134c48614fa1165693c8510af37a7fff66e408a12db2f2b820815fd2ba97d4860eba62112cd1e7929a95d353ff12297168e1e3b278b1092b5f9c96ba69
MacData = 4d435f315f56434156536964a1b2c3d4e5008965530a40eb0a7cc07bc9cc7faba8e018f4f65339529067100ff44f1a9ad72d376d056c19cd0a020e3fc68fe2e2b9584178449ef7f357ed5f637c0fc3263da01800cd412d4a6c807c97aa2820c2fe117a8a58bbf196ffa516fe622e359f4120f6f0b905e98f5e3a052858f830ec0d8d4b3ae6ed0e666501472bb4849d0bc93658ed04
DKM = 4ae847a1410b7f75fef7c603c20ecffd93a7ec6f03350f71b8cbb5adcdca8e78
Result = F (11 - MACData changed )



COUNT = 23
dsCAVS = 00000037e492883339bf6a7e2f96182738d22a4e25a5ddef335a76a5e4622e36174d0ae0fcc82dbe35a71a637b57ecfec1654f3f9c88c1eac6730490d80bfe184f84deab
QsCAVSx = 0000019e676f75acd7a132a9382e91d0be716631ae451bc2d4e00ead5620c1e3a4f5fff5b31b1d6b8242fa3c281042d68951b0a7c2ed1c3797848b7b4025de9709af4ee7
QsCAVSy = 0000006273f10ea82a21fe4e03fbf096d727ce25e62d9d40281119060decf2538444c66510a0d87e1b0fe7f93ca1cde66134eb8b6e994aa9fb295c76439c9f4039bd41cf
deIUT = 0000017ec152c8a0eb82656789643f5db9cc1eb373725957446cbcaf0ae91d71361530ec6c4362123079111b7ba6b2628bd3fe4dd08005f9240f1a1e0edf18868c17f1d8
QeIUTx = 00000071726991ae45bba9eb2d5d0b639f2a4458c85e72cd3808457b1d6bf03dd12ff7aa979c3250fd6d6b53a5de699e34896dd36f3007bfddc3902d47eeda58fb01efba
QeIUTy = 000001172ba2ca136c2b28cb4589c7c3e70ec7e5fe1e8571f3d5e58f00db26aa05d685e075f0c01d402efe07ddd02b33e88a53b2d3717f5678102eec02f964de10ba457c
OI = a1b2c3d4e543415653696400fb949cb8bae929b1338c552ff1eca14408e05d8cf9f3b31bd6fee8b4a7fddf3b0b1bdf
CAVSTag = a7c2992f1bd1f184fc85567fc66b7b580755079e901f844b2df4ae86fd6b2c18
Z = 007fd3d88a4d42a99925cdf8552866b53a6ddd6b1c520eb3e6125d49b56c68419abbd51b816ea104c2bbed5c1cd84279a88333a0579c1660340786a2b5fae4862f59
MacData = 4b435f315f56434156536964a1b2c3d4e50071726991ae45bba9eb2d5d0b639f2a4458c85e72cd3808457b1d6bf03dd12ff7aa979c3250fd6d6b53a5de699e34896dd36f3007bfddc3902d47eeda58fb01efba01172ba2ca136c2b28cb4589c7c3e70ec7e5fe1e8571f3d5e58f00db26aa05d685e075f0c01d402efe07ddd02b33e88a53b2d3717f5678102eec02f964de10ba457c
DKM = 0b4f84c77b57cf550389313739043db5a12c72d7026c2f8ec4819dda23082235
Result = P (14 - DKM value should have leading 0 nibble )



COUNT = 24
dsCAVS = 000000c419bb6d84165a68410dbc868d55488c3efd70ef25935e83c547a0cc775dc33b0dbcdac40cb0042658d66ef97b467f9bfea7842dc0d6652ca098e998944b7a8642
QsCAVSx = 0000004020600c1e4698fdc50a33d5af66f55371d152dd2eaf02e25255d14b0c087e2eea508672d5797cdb123cace2aa63ac621dfa16cdb4819851d3dcbd38f0e2f07ea3
QsCAVSy = 0000004e896699a60ff56ef9af01736147c6371ef3d13066b7ee2c5d2ed0bd17b75219384250e275544b69d656fd9882927ecfcf1dc63be2a08c17f7674bae51e045e5b1
deIUT = 000001b3c910d7d386f64219ddcc974899fc87054cca58d56ee8a25970a9785a6d52c8e69e3f9a1e34a5fd5487a58116f55d505f301eae12a60457feab0fb98231e4143d
QeIUTx = 0000011ac7bf7c85dd6b52c56f5ca16463badd09e8dedb2787dcea6bed50391ab22715dcfe70e58b7012d626e2d51a5f5b8e3774bc5d987b0b723ee10e127607521e0ed6
QeIUTy = 0000012f8ff729ecc4743609b0f98a723c97c46d27bdb2d3161e3bcadf627a71c73f416a8e94e7b67594af80be04c794a571d77b12834f8449a1fe68396b2813794ec5d3
OI = a1b2c3d4e5434156536964a8e6cf195d9b6f383f73ad7005181665d2f2094f09a524a363dbfcf03f43110639da015e
CAVSTag = 7c9dffd426773f22dbcd1f86fd751fa5e5e0d9d64b5f56a84a116d0e27587d2b
Z = 01576fe39bd259499b5261a29610a12c8b2c6bbd53bc67fcf4949bc7563a1b5f784c720e4ff4fb25c895b1aec02edec07207dbd1b756090eb95c44b3f77d1b25c772
MacData = 4b435f315f56434156536964a1b2c3d4e5011ac7bf7c85dd6b52c56f5ca16463badd09e8dedb2787dcea6bed50391ab22715dcfe70e58b7012d626e2d51a5f5b8e3774bc5d987b0b723ee10e127607521e0ed6012f8ff729ecc4743609b0f98a723c97c46d27bdb2d3161e3bcadf627a71c73f416a8e94e7b67594af80be04c794a571d77b12834f8449a1fe68396b2813794ec5d3
DKM = 4ee4d9a5259cc32398c229d65f570ae8a69b9b5c4d15f1c6c4da7bdad8343764
Result = P (0 - Correct)



COUNT = 25
dsCAVS = 0000010cd4bc5bd733302c685232251fa6b6f91d30ca8a9c50b109f8a95e2be95983abc3e487aad6604e20b6136ccc91c80bd580d0d8df3194aa2094e1bfc7b864d5d07b
QsCAVSx = 00000014966dac86e5b98d9ef3c8c4c10d3cf6a4c7648fd86d500ac58496d960866c482d892ccb90a4d0a7635dccfccd57caa9e426bd7a3b3ce593a8dc6d95f6cf9b14bd
QsCAVSy = 000000fa99331a16f574aa9a5d799c122ba47b100a188e52a4fd89d705748fd66a9d3859700aac444ef71387146e2a8cb02bb77d139fcd71c93426226004af8e5b202872
deIUT = 000000f3e9f61368c562eb7f266a52fd897dd8d8775c6f7a966c85abe8e808c83d966802743ecb718cbeec5d17a0a047bfb29eecb0708bf228efc2a563548aa51dfdeaa2
QeIUTx = 000001411b7d957a83d0308706fb96ada44b738a2663fef26f322ea341610ce78072b13551ca8dd57f34ddbecca82ffacacb65407513e889d7bf02709a8c1e17fbe60af8
QeIUTy = 000000161651eef00e4e9e169b626b6a1c14e995e7de61908ac3649eed3204f3afe8d2c49da66f44667d34d39fa738a74a1bcf269d0dc0a549ffef28fefdc23c4de3ef22
OI = a1b2c3d4e5434156556964ddbd23d448c479cabba94e051d8ad04834e912b0b867b997accef8b9ee55be950c202d17
CAVSTag = a5e3598a54d6c675e828df169e4e64f9ec4d2905580b66e8021c78a15b6dbfae
Z = 002dd34c865db33927233b1f2a91a83a7aa1b87a2d5dd2bda4345c476fcc6ae6ef9117047614a1d5c890caa319278485d0f4e9291cdca321c2d63777068ab9766d4e
MacData = 4b435f315f56434156536964a1b2c3d4e501411b7d957a83d0308706fb96ada44b738a2663fef26f322ea341610ce78072b13551ca8dd57f34ddbecca82ffacacb65407513e889d7bf02709a8c1e17fbe60af800161651eef00e4e9e169b626b6a1c14e995e7de61908ac3649eed3204f3afe8d2c49da66f44667d34d39fa738a74a1bcf269d0dc0a549ffef28fefdc23c4de3ef22
DKM = 586ddc6d169d2ec4c7bfefbf4a8320482f4d84dadd8048935421b3f96189251b
Result = F (10 - OI changed )



COUNT = 26
dsCAVS = 000001dd858c55c7918f9a33378c1ea378cd9ec1f1b7f5f404aec53c126709b127d70ec1d3be1faabbcd00412186ac426638fd4b1f68023a27cbe89df8f8d78e152ea96f
QsCAVSx = 0000009cb8e9c08cf0bdf55da5380720d66b65a9c3d6651f7872e57038775b12060e6d1edc19feeb6eba2c85aa0f77d45e5b2a382b4a1babd2925e7c44f57c370ccbf810
QsCAVSy = 000001148bf9c347687ade76a394cdca185af02734512be7aeec30c3a6eb979d405d39b64e4871d5d9a2304eae6163fc4a686994080ed376b2078d98f295eb286e030b3a
deIUT = 000000973ad883db01c1ff82242a37c0b413db0ae0f528c96d804ea9c61540015dfd5d87c4977b5f26f4c891fd936d3951e63ec8dd146a74a98dc6e581a2e06c47d4f991
